sinifId,sinifIsmi,dersId,dersNo,dersKodu,dersIsmi,uniteId,uniteNo,uniteIsmi,kazanimId,kazanimNo,kazanimKod,kazanimIsmi,kitapId,kitapIsmi,sayfaNo,interaktifKitapLink,pdfIndirmeLink,zipIndirmeLink,kitapThumbnailLink
21,9. Sınıf,199,1,BIY,Biyoloji,667,1,Yaşam,5640,1,BİY.9.1.1.,BİY.9.1.1. Biyolojideki dönüm noktalarının insan hayatına katkılarını sorgulayabilme,5983,Biyoloji,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=5983&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/cnufbqlf0mn.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/5983/,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/l1eioi1ira4.png
21,9. Sınıf,199,1,BIY,Biyoloji,667,1,Yaşam,5641,2,BİY.9.1.2.,BİY.9.1.2. Bilimsel araştırma süreçlerinde bilimin doğasını yorumlayabilme,5983,Biyoloji,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=5983&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/cnufbqlf0mn.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/5983/,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/l1eioi1ira4.png
21,9. Sınıf,199,1,BIY,Biyoloji,667,1,Yaşam,5642,3,BİY.9.1.3.,BİY.9.1.3. Bilimsel araştırmaların bilim etiğine uygunluğu ile ilgili bilgi toplayabilme,5983,Biyoloji,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=5983&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/cnufbqlf0mn.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/5983/,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/l1eioi1ira4.png
21,9. Sınıf,199,1,BIY,Biyoloji,667,1,Yaşam,5643,4,BİY.9.1.4.,BİY.9.1.4. Çevresindeki canlıların özelliklerini bilimsel olarak gözlemleyebilme,5983,Biyoloji,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=5983&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/cnufbqlf0mn.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/5983/,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/l1eioi1ira4.png
21,9. Sınıf,199,1,BIY,Biyoloji,667,1,Yaşam,5644,5,BİY.9.1.5.,BİY.9.1.5. Canlıları sınıflandırabilme,5983,Biyoloji,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=5983&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/cnufbqlf0mn.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/5983/,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/l1eioi1ira4.png
21,9. Sınıf,199,1,BIY,Biyoloji,667,1,Yaşam,5645,6,BİY.9.1.6.,BİY.9.1.6. Üç üst âlem (domain) sisteminde yer alan canlıların özellikleri ile ilgili çıkarım yapabilme,5983,Biyoloji,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=5983&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/cnufbqlf0mn.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/5983/,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/l1eioi1ira4.png
21,9. Sınıf,199,1,BIY,Biyoloji,667,1,Yaşam,5646,7,BİY.9.1.7.,BİY.9.1.7. Biyoçeşitliliği oluşturan unsurlarla ilgili bilimsel çıkarım yapabilme,5983,Biyoloji,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=5983&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/cnufbqlf0mn.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/5983/,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/l1eioi1ira4.png
21,9. Sınıf,199,1,BIY,Biyoloji,668,2,Organizasyon,5647,1,BİY.9.2.1.,BİY.9.2.1. İnorganik moleküllerin önemi hakkında bilimsel çıkarım yapabilme,6238,Biyoloji,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6238&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/cnufbqlf0mn.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6238/,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/l1eioi1ira4.png
21,9. Sınıf,199,1,BIY,Biyoloji,668,2,Organizasyon,5648,2,BİY.9.2.2.,BİY.9.2.2. Organik moleküllerin yapısı ve çeşitleriyle ilgili bilgi toplayabilme,6238,Biyoloji,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6238&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/cnufbqlf0mn.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6238/,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/l1eioi1ira4.png
21,9. Sınıf,199,1,BIY,Biyoloji,668,2,Organizasyon,5649,3,BİY.9.2.3.,"BİY.9.2.3. Besinlerin yapısında karbohidrat, yağ ve protein varlığının belirlenmesiyle ilgili deney yapabilme",6238,Biyoloji,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6238&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/cnufbqlf0mn.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6238/,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/l1eioi1ira4.png
21,9. Sınıf,199,1,BIY,Biyoloji,668,2,Organizasyon,5650,4,BİY.9.2.4.,BİY.9.2.4. pH ve sıcaklığın enzim aktivitesini etkilediğini gösteren deney yapabilme,6238,Biyoloji,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6238&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/cnufbqlf0mn.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6238/,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/l1eioi1ira4.png
21,9. Sınıf,199,1,BIY,Biyoloji,668,2,Organizasyon,5651,5,BİY.9.2.5.,BİY.9.2.5. Hücre alt birimlerini ve bu birimlerin işlevleri arasındaki ilişkileri çözümleyebilme,6238,Biyoloji,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6238&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/cnufbqlf0mn.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6238/,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/l1eioi1ira4.png
21,9. Sınıf,199,1,BIY,Biyoloji,668,2,Organizasyon,5652,6,BİY.9.2.6.,BİY.9.2.6. Hücre zarından madde geçişlerini sınıflandırabilme,6238,Biyoloji,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6238&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/cnufbqlf0mn.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6238/,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/l1eioi1ira4.png
21,9. Sınıf,199,1,BIY,Biyoloji,668,2,Organizasyon,5653,7,BİY.9.2.7.,BİY.9.2.7. Küçük moleküllerin hücre zarından pasif geçişi ile ilgili deney yapabilme,6238,Biyoloji,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6238&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/cnufbqlf0mn.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6238/,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/l1eioi1ira4.png
21,9. Sınıf,199,1,BIY,Biyoloji,668,2,Organizasyon,5654,8,BİY.9.2.8.,"BİY.9.2.8. Hücreden doku, organ ve sistemlerin organizasyonuyla ilgili tümevarımsal akıl yürütebilme",6238,Biyoloji,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6238&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/cnufbqlf0mn.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6238/,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/l1eioi1ira4.png
21,9. Sınıf,200,2,COG,Coğrafya,669,1,Coğrafyanın Doğası,5655,1,COĞ.9.1.1.,COĞ.9.1.1. Coğrafya biliminin konusu ve bölümlerini çözümleyebilme,6017,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6017&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6017/cografyanin-dogasi.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,200,2,COG,Coğrafya,669,1,Coğrafyanın Doğası,5656,2,COĞ.9.1.2.,"COĞ.9.1.2. Örnek olay, olgu veya konu üzerinden mekânsal düşünme ile coğrafya öğrenmenin önemini çözümleyebilme",6017,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6017&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6017/cografyanin-dogasi.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,200,2,COG,Coğrafya,669,1,Coğrafyanın Doğası,5657,3,COĞ.9.1.3.,COĞ.9.1.3. Coğrafya biliminin gelişimi hakkında bilgi toplayabilme,6017,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6017&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6017/cografyanin-dogasi.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,200,2,COG,Coğrafya,670,2,Mekânsal Bilgi Teknolojileri,5658,1,COĞ.9.2.1.,COĞ.9.2.1. Harita uygulamaları yapabilme,6022,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6022&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6022/mekansal-bilgi-teknolojileri.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,200,2,COG,Coğrafya,670,2,Mekânsal Bilgi Teknolojileri,5659,2,COĞ.9.2.2.,COĞ.9.2.2. Türkiye'nin konum özelliklerini algılayabilme,6022,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6022&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6022/mekansal-bilgi-teknolojileri.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,200,2,COG,Coğrafya,670,2,Mekânsal Bilgi Teknolojileri,5660,3,COĞ.9.2.3.,COĞ.9.2.3. Mekânsal bilgi teknolojilerini oluşturan bileşenleri çözümleyebilme,6022,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6022&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6022/mekansal-bilgi-teknolojileri.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,200,2,COG,Coğrafya,671,3,Doğal Sistemler ve Süreçler,5661,1,COĞ.9.3.1.,COĞ.9.3.1. Hava olaylarının günlük hayata etkisini gözleme dayalı tahmin edebilme,6053,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6053&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6053/dogal-sistemler-ve-surecler.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,200,2,COG,Coğrafya,671,3,Doğal Sistemler ve Süreçler,5662,2,COĞ.9.3.2.,COĞ.9.3.2. İklim sisteminin bileşen ve değişkenlerini çözümleyebilme,6053,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6053&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6053/dogal-sistemler-ve-surecler.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,200,2,COG,Coğrafya,671,3,Doğal Sistemler ve Süreçler,5663,3,COĞ.9.3.3.,"COĞ.9.3.3. Türkiye ve dünyadaki farklı iklim türlerine sahip yerlerin iklim verilerini kullanarak tablo, grafik, şekil ve/veya diyagram hazırlayabilme",6053,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6053&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6053/dogal-sistemler-ve-surecler.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,200,2,COG,Coğrafya,671,3,Doğal Sistemler ve Süreçler,5664,4,COĞ.9.3.4.,COĞ.9.3.4. İklim sistemi ve sürecinde meydana gelen değişiklikleri algılayabilme,6053,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6053&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6053/dogal-sistemler-ve-surecler.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,200,2,COG,Coğrafya,672,4,Beşerî Sistemler ve Süreçler,5665,1,COĞ.9.4.1.,COĞ.9.4.1. Nüfusun zaman içerisindeki değişimini tablo ve grafikler aracılığı ile yorumlayabilme,6074,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6074&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6074/beseri-sistemler-ve-surecler.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,200,2,COG,Coğrafya,672,4,Beşerî Sistemler ve Süreçler,5666,2,COĞ.9.4.2.,COĞ.9.4.2. Dünya ve Türkiye'deki nüfusun dağılışı ve hareketlerini etkileyen faktörler hakkında haritalar üzerinden çıkarımda bulunabilme,6074,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6074&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6074/beseri-sistemler-ve-surecler.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,200,2,COG,Coğrafya,672,4,Beşerî Sistemler ve Süreçler,5667,3,COĞ.9.4.3.,COĞ.9.4.3. Türkiye ve farklı ülkelerin nüfus piramitlerinden yararlanarak demografik dönüşüm sürecini yorumlayabilme,6074,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6074&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6074/beseri-sistemler-ve-surecler.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,200,2,COG,Coğrafya,672,4,Beşerî Sistemler ve Süreçler,5668,4,COĞ.9.4.4.,COĞ.9.4.4. Türkiye ve farklı ülkelerdeki nüfusla ilgili fırsat ve sorunların nüfus politikalarının belirlenmesindeki etkisini sorgulayabilme,6074,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6074&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6074/beseri-sistemler-ve-surecler.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,200,2,COG,Coğrafya,673,5,Ekonomik Faaliyetler ve Etkileri,5669,1,COĞ.9.5.1.,COĞ.9.5.1. Doğal ve beşerî faktörlerin ekonomik faaliyetlere etkilerini sorgulayabilme,6315,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6315&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6315/ekonomik-faaliyetler-ve-etkileri.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,200,2,COG,Coğrafya,674,6,Afetler ve Sürdürülebilir Çevre,5670,1,COĞ.9.6.1.,"COĞ.9.6.1. Tehlike, risk ve afet kavramlarını çözümleyebilme",6323,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6323&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6323/afetler-ve-surdurulebilir-cevre.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,200,2,COG,Coğrafya,674,6,Afetler ve Sürdürülebilir Çevre,5671,2,COĞ.9.6.2.,COĞ.9.6.2. Afetleri sınıflandırabilme,6323,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6323&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6323/afetler-ve-surdurulebilir-cevre.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,200,2,COG,Coğrafya,674,6,Afetler ve Sürdürülebilir Çevre,5672,3,COĞ.9.6.3.,"COĞ.9.6.3. Bütüncül afet yönetimi uygulamalarını tablo, grafik, şekil ve/veya diyagramlar aracılığıyla yorumlayabilme",6323,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6323&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6323/afetler-ve-surdurulebilir-cevre.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,200,2,COG,Coğrafya,675,7,"Bölgeler, Ülkeler ve Küresel Bağlantılar",5673,1,COĞ.9.7.1.,COĞ.9.7.1. Bölgelerin belirlenmesinde kullanılan kriterlere göre bölge hakkında çıkarım yapabilme,6324,Coğrafya,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=6324&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/25yux5epwys.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/6324/bolgeler-ulkeler-ve-kuresel-baglantilar.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/gmddj4xluqf.png
21,9. Sınıf,201,3,FIZ,Fizik,663,1,Fizik Bilimi ve Kariyer Keşfi,5674,1,FİZ.9.1.1.,FİZ.9.1.1. Fizik biliminin tanımına yönelik tümevarımsal akıl yürütebilme,5688,Fizik,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=5688&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/mjwrx0hdmxr.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/5688/fizik-bilimi-ve-kariyer-kesfi.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/iaq1lkrw2rd.png
21,9. Sınıf,201,3,FIZ,Fizik,663,1,Fizik Bilimi ve Kariyer Keşfi,5675,2,FİZ.9.1.2.,FİZ.9.1.2. Fizik biliminin alt dallarını sınıflandırabilme,5688,Fizik,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=5688&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/mjwrx0hdmxr.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/5688/fizik-bilimi-ve-kariyer-kesfi.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/iaq1lkrw2rd.png
21,9. Sınıf,201,3,FIZ,Fizik,663,1,Fizik Bilimi ve Kariyer Keşfi,5676,3,FİZ.9.1.3.,FİZ.9.1.3. Fizik bilimine katkıda bulunmuş bilim insanlarının deneyimlerini yansıtabilme,5688,Fizik,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=5688&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/mjwrx0hdmxr.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/5688/fizik-bilimi-ve-kariyer-kesfi.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/iaq1lkrw2rd.png
21,9. Sınıf,201,3,FIZ,Fizik,663,1,Fizik Bilimi ve Kariyer Keşfi,5677,4,FİZ.9.1.4.,FİZ.9.1.4. Bilim ve teknoloji alanında faaliyet gösteren kurum veya kuruluşlarda fizik bilimi ile ilişkili kariyer olanaklarını sorgulayabilme,5688,Fizik,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=5688&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/mjwrx0hdmxr.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/5688/fizik-bilimi-ve-kariyer-kesfi.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/iaq1lkrw2rd.png
21,9. Sınıf,201,3,FIZ,Fizik,664,2,Kuvvet ve Hareket,5678,1,FİZ.9.2.1.,FİZ.9.2.1. SI birim sisteminde birimleri verilen temel ve türetilmiş nicelikleri sınıflandırabilme,5691,Fizik,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=5691&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/mjwrx0hdmxr.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/5691/kuvvet-ve-hareket.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/iaq1lkrw2rd.png
21,9. Sınıf,201,3,FIZ,Fizik,664,2,Kuvvet ve Hareket,5679,2,FİZ.9.2.2.,FİZ.9.2.2. Skaler ve vektörel nicelikleri karşılaştırabilme,5691,Fizik,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=5691&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/mjwrx0hdmxr.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/5691/kuvvet-ve-hareket.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/iaq1lkrw2rd.png
21,9. Sınıf,201,3,FIZ,Fizik,664,2,Kuvvet ve Hareket,5680,3,FİZ.9.2.3.,FİZ.9.2.3. Aynı doğrultu üzerinde yer alan farklı vektörlerin yön ve büyüklüklerine yönelik bilimsel çıkarım yapabilme,5691,Fizik,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=5691&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/mjwrx0hdmxr.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/5691/kuvvet-ve-hareket.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/iaq1lkrw2rd.png
21,9. Sınıf,201,3,FIZ,Fizik,664,2,Kuvvet ve Hareket,5681,4,FİZ.9.2.4.,FİZ.9.2.4. Vektörlerin toplanmasında kullanılan uç uca ekleme ve paralel kenar yöntemi ile bileşenlerine ayırma işlemine ilişkin tümevarımsal akıl yürütebilme,5691,Fizik,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=5691&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/mjwrx0hdmxr.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/5691/kuvvet-ve-hareket.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/iaq1lkrw2rd.png
21,9. Sınıf,201,3,FIZ,Fizik,664,2,Kuvvet ve Hareket,5682,5,FİZ.9.2.5.,FİZ.9.2.5. Doğadaki temel kuvvetleri karşılaştırabilme,5691,Fizik,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=5691&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/mjwrx0hdmxr.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/5691/kuvvet-ve-hareket.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/iaq1lkrw2rd.png
21,9. Sınıf,201,3,FIZ,Fizik,664,2,Kuvvet ve Hareket,5683,6,FİZ.9.2.6.,FİZ.9.2.6. Hareketin temel kavramlarının tanımlarına yönelik tümevarımsal akıl yürütebilme,5691,Fizik,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=5691&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/mjwrx0hdmxr.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/5691/kuvvet-ve-hareket.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/iaq1lkrw2rd.png
21,9. Sınıf,201,3,FIZ,Fizik,664,2,Kuvvet ve Hareket,5684,7,FİZ.9.2.7.,FİZ.9.2.7. Hareket türlerini sınıflandırabilme,5691,Fizik,0,https://ogmmateryal.eba.gov.tr/panel/panel/EKitapUniteOnizle.aspx?Id=5691&sayfa=0,https://ogmmateryal.eba.gov.tr/panel/upload/pdf/mjwrx0hdmxr.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etki/5691/kuvvet-ve-hareket.zip,https://ogmmateryal.eba.gov.tr/panel/upload/kapak/iaq1lkrw2rd.png
